111  30.79348497  114.22117670 53 102
112  30.79352798  114.22137206  30.79351773  114.22149515 53 102
111  30.79345059  114.22157084 53 102
111  30.79317299  114.22194048 53 102
112  30.79298113  114.22205076  30.79286397  114.22204907 53 102
111  30.79276005  114.22197767 53 102
111  30.79221406  114.22158569 53 102
111  30.79030652  114.21959028
111  30.79051153  114.21933815
111  30.79007138  114.21890036
112  30.79003012  114.21882912  30.79002018  114.21876257
111  30.79005059  114.21873472
113  30.79031025  114.21837547 53 102
111  30.78687483  114.21176170
111  30.79182897  114.21682541 53 102
112  30.79192617  114.21712180  30.79192441  114.21728972 53 102
111  30.79182657  114.21742423 53 102
111  30.79131781  114.21809425 53 102
112  30.79112434  114.21815318  30.79104702  114.21814509 53 102
111  30.79097763  114.21806814 53 102
111  30.79044546  114.21758407 53 102
111  30.78758024  114.21467228 53 102
111  30.78686684  114.21394666 53 102
112  30.78692667  114.21353052  30.78716839  114.21327862
111  30.78692667  114.21353052
112  30.78692667  114.21353052  30.78710169  114.21330960 53 102
111  30.78703675  114.21298223 53 102
111  30.78671323  114.21189198 53 102
114  30.78673971  114.21174955  30.78677979  114.21169920 53 102
111  30.78180900  114.20660417
111  30.78538756  114.21025693 53 102
112  30.78638027  114.21177065  30.78674465  114.21263413 53 102
111  30.78678319  114.21309801 53 102
112  30.78666217  114.21341234  30.78648909  114.21349973 53 102
111  30.78636029  114.21335975 53 102
111  30.78583993  114.21289966 53 102
111  30.78110620  114.20806420 53 102
111  30.78079090  114.20765333 53 102
112  30.78074674  114.20748544  30.78074979  114.20737008 53 102
111  30.78080151  114.20731227 53 102
111  30.78132660  114.20662721 53 102
114  30.78155746  114.20650280  30.78169107  114.20649232 53 102
111  30.77993957  114.20687947 53 102
111  30.77665154  114.20350672 53 102
111  30.77604316  114.20281119 53 102
112  30.77604600  114.20247398  30.77613346  114.20231458 53 102
111  30.77633443  114.20236251 53 102
111  30.77696849  114.20248986 53 102
112  30.77792377  114.20286598  30.77831367  114.20309669 53 102
111  30.77887377  114.20360966
111  30.78112022  114.20589577 53 102
112  30.78122509  114.20616454  30.78123237  114.20631135 53 102
111  30.78114406  114.20645905 53 102
111  30.78060041  114.20715980 53 102
112  30.78042534  114.20721355  30.78032696  114.20719677 53 102
113  30.78026769  114.20713608 53 102
112  30.77583901  114.20232078  30.77564279  114.20263432
111  30.77583901  114.20232078
112  30.77583901  114.20232078  30.77569696  114.20253993 53 102
111  30.77553746  114.20237571 53 102
111  30.77209792  114.19886421 53 102
111  30.77182484  114.19854867 53 102
112  30.77159593  114.19802518  30.77154607  114.19767554 53 102
111  30.77168147  114.19743669 53 102
111  30.77197966  114.19706444 53 102
112  30.77224132  114.19696640  30.77238344  114.19696220 53 102
111  30.77247077  114.19706829
111  30.77742254  114.20211436 53 102
112  30.77742297  114.20225851  30.77737559  114.20232563 53 102
111  30.77731345  114.20230313 53 102
113  30.77631401  114.20206362 53 102
112  30.77195621  114.19955981  30.77188714  114.19957570 53 102
112  30.77180611  114.19944463  30.77179230  114.19936511 53 102
112  30.77190617  114.19927186  30.77197525  114.19925595 53 102
114  30.77205627  114.19938703  30.77207008  114.19946654 53 102
112  30.77114089  114.19879678  30.77106568  114.19877501 53 102
112  30.77103898  114.19860060  30.77105789  114.19851402 53 102
112  30.77120941  114.19848329  30.77128461  114.19850506 53 102
114  30.77131132  114.19867947  30.77129240  114.19876604 53 102
111  30.76813384  114.20037428 53 102
111  30.76760356  114.20087234 53 102
112  30.76737630  114.20090127  30.76727155  114.20079124 53 102
111  30.76737742  114.20065180 53 102
111  30.76774497  114.19997556 53 102
111  30.76788996  114.19977073 53 102
111  30.76865157  114.19877671 53 102
111  30.76933070  114.19812965 53 102
112  30.76977716  114.19790355  30.77003929  114.19785299 53 102
111  30.77030828  114.19795664 53 102
112  30.77043692  114.19816991  30.77040573  114.19833182 53 102
111  30.77024311  114.19831193 53 102
112  30.76991414  114.19831698  30.76973988  114.19836081 53 102
113  30.76963691  114.19844599 53 102
111  30.77045178  114.19907717
111  30.76888492  114.20103493
111  30.77102716  114.20331823
111  30.77212054  114.20528552
111  30.77712500  114.21050852
111  30.77245641  114.21682576
111  30.76976059  114.21397326
111  30.76966678  114.21408899 53 102
111  30.76820641  114.21596830 53 102
111  30.76776940  114.21638733 53 102
112  30.76756197  114.21656547  30.76747410  114.21656379 53 102
111  30.76736770  114.21647815 53 102
111  30.76669905  114.21593706 53 102
111  30.76381376  114.21297618 53 102
111  30.76338180  114.21239952 53 102
112  30.76329022  114.21218187  30.76329022  114.21208576 53 102
111  30.76340878  114.21185677 53 102
111  30.76361357  114.21154009 53 102
111  30.76402947  114.21098373
111  30.76251320  114.20944126 53 102
111  30.76229376  114.20972702 53 102
111  30.76175993  114.21028355 53 102
112  30.76132204  114.21029526  30.76114069  114.21007439 53 102
111  30.76132476  114.20983220 53 102
111  30.76169784  114.20916714 53 102
111  30.76903371  114.19954718 53 102
111  30.76951572  114.19902358 53 102
112  30.77025583  114.19873161  30.77066071  114.19881656 53 102
111  30.77123652  114.19946749 53 102
111  30.77114868  114.19957325 53 102
112  30.77101899  114.19960848  30.77094096  114.19960848 53 102
113  30.77091766  114.19956410 53 102
111  30.76472093  114.20482110 53 102
112  30.76427909  114.20532331  30.76409985  114.20545479 53 102
111  30.76378180  114.20561278 53 102
112  30.76400401  114.20492637  30.76409539  114.20470792 53 102
111  30.76434386  114.20442825 53 102
111  30.76627421  114.20188863 53 102
111  30.76679735  114.20140503 53 102
112  30.76701495  114.20137691  30.76709915  114.20146541 53 102
111  30.76701428  114.20162625 53 102
113  30.76659418  114.20238718 53 102
111  30.76283583  114.20725578 53 102
111  30.76145329  114.20910185 53 102
111  30.76097137  114.20953067 53 102
112  30.76080949  114.20962336  30.76075150  114.20962537 53 102
111  30.76066370  114.20956938 53 102
111  30.76050654  114.20935935 53 102
112  30.76049343  114.20912829  30.76052826  114.20901209 53 102
112  30.76095251  114.20874500  30.76112824  114.20859534 53 102
111  30.76122436  114.20848611 53 102
111  30.76245364  114.20685408 53 102
112  30.76285879  114.20638123  30.76307141  114.20621133 53 102
111  30.76343527  114.20604059 53 102
114  30.76324841  114.20663790  30.76313595  114.20689073 53 102
111  30.76021726  114.20874120 53 102
112  30.75992052  114.20869771  30.75987659  114.20858479 53 102
111  30.76001840  114.20842635 53 102
112  30.76046614  114.20811347  30.76065504  114.20801066 53 102
111  30.76087512  114.20806066 53 102
112  30.76097577  114.20816459  30.76097871  114.20823032 53 102
113  30.76087576  114.20832594 53 102
111  30.76000176  114.21035543 53 102
111  30.75926857  114.20952026 53 102
112  30.75926595  114.20916698  30.75937982  114.20900436 53 102
111  30.75957182  114.20921306 53 102
111  30.76033872  114.20991141 53 102
114  30.76036532  114.21029325  30.76024933  114.21048742 53 102
111  30.75892468  114.21175947
111  30.75820027  114.21103288 53 102
112  30.75806307  114.21074264  30.75805801  114.21059410 53 102
111  30.75810629  114.21051572 53 102
111  30.75859102  114.20990683 53 102
112  30.75878966  114.20982349  30.75888581  114.20980893 53 102
111  30.75897902  114.20986984 53 102
111  30.75974193  114.21065554 53 102
112  30.75984357  114.21090439  30.75984610  114.21105002 53 102
111  30.75977142  114.21116715 53 102
111  30.75933022  114.21174901 53 102
114  30.75912888  114.21185568  30.75903778  114.21184694 53 102
111  30.76460105  114.21755480
111  30.75965330  114.21249930 53 102
112  30.75954884  114.21226067  30.75954674  114.21212894 53 102
111  30.75960188  114.21202460 53 102
111  30.76008824  114.21141282 53 102
112  30.76029614  114.21132152  30.76039948  114.21131264 53 102
111  30.76051254  114.21141463 53 102
111  30.76102139  114.21182868 53 102
111  30.76328762  114.21413523 53 102
112  30.76374597  114.21470184  30.76393364  114.21498582 53 102
111  30.76404932  114.21531297 53 102
111  30.76479161  114.21746295 53 102
114  30.76475214  114.21760159  30.76471207  114.21763072 53 102
111  30.76479166  114.21516662 53 102
111  30.76416106  114.21470399 53 102
111  30.76116648  114.21164802 53 102
111  30.76073749  114.21108238 53 102
112  30.76073788  114.21066069  30.76085808  114.21050050 53 102
111  30.76107829  114.21066729 53 102
111  30.76170878  114.21115094 53 102
111  30.76469870  114.21418749 53 102
111  30.76509558  114.21477549 53 102
114  30.76511235  114.21514434  30.76497106  114.21529240 53 102
111  30.76265814  114.21167795 53 102
111  30.76204848  114.21103437 53 102
112  30.76203243  114.21064543  30.76217031  114.21046912 53 102
111  30.76239386  114.21067650 53 102
111  30.76297631  114.21125736 53 102
114  30.76300470  114.21164707  30.76288324  114.21181017 53 102
111  30.76677188  114.21721082 53 102
111  30.76626175  114.21685492 53 102
111  30.76589676  114.21651368 53 102
111  30.76550333  114.21591027 53 102
112  30.76547832  114.21553047  30.76560907  114.21536784 53 102
111  30.76581281  114.21549990 53 102
111  30.76632033  114.21589423 53 102
111  30.76665538  114.21622823 53 102
111  30.76708818  114.21682024 53 102
114  30.76708607  114.21720746  30.76692791  114.21737252 53 102
111  30.76608763  114.21906528 53 102
112  30.76529155  114.21800159  30.76499094  114.21743887 53 102
111  30.76478446  114.21677127 53 102
112  30.76486582  114.21630948  30.76503587  114.21615220 53 102
111  30.76529092  114.21630482 53 102
111  30.76600289  114.21692469 53 102
112  30.76650291  114.21754867  30.76675384  114.21796615 53 102
111  30.76715272  114.21922958 53 102
111  30.76748378  114.22020716 53 102
112  30.76743690  114.22035024  30.76737786  114.22038179 53 102
113  30.76733112  114.22033856
111  30.76869969  114.22173639 53 102
112  30.76809361  114.22092347  30.76762294  114.22024541 53 102
111  30.76744026  114.21946192 53 102
112  30.76758429  114.21903191  30.76775130  114.21890608 53 102
111  30.76795829  114.21908448 53 102
111  30.76853335  114.21955207 53 102
112  30.76901396  114.22027818  30.76929940  114.22087237 53 102
111  30.76980667  114.22252741 53 102
114  30.76924812  114.22221004  30.76900163  114.22204611 53 102
111  30.76895965  114.21941913 53 102
111  30.76849071  114.21908132 53 102
111  30.76788077  114.21848277 53 102
111  30.76748156  114.21794432 53 102
112  30.76747931  114.21755664  30.76758863  114.21738467 53 102
111  30.76780384  114.21754098 53 102
111  30.76834560  114.21793545 53 102
111  30.76886924  114.21845858 53 102
111  30.76925944  114.21903829 53 102
114  30.76927205  114.21940804  30.76914451  114.21956322 53 102
111  30.76985979  114.22036238 53 102
111  30.76963269  114.22013190 53 102
112  30.76963418  114.21978726  30.76972936  114.21965916 53 102
111  30.76992512  114.21972932 53 102
111  30.77019016  114.21999969 53 102
114  30.77018229  114.22032896  30.77005488  114.22048236 53 102
111  30.77151917  114.22199580 53 102
111  30.77097633  114.22162258 53 102
111  30.77059267  114.22112276 53 102
112  30.77054935  114.22072575  30.77067081  114.22059642 53 102
111  30.77089074  114.22070106 53 102
111  30.77136945  114.22103733 53 102
111  30.77182012  114.22167779 53 102
114  30.77176242  114.22194588  30.77167132  114.22204374 53 102
111  30.77091057  114.22290651 53 102
111  30.77011811  114.22268786 53 102
111  30.76983354  114.22190087 53 102
112  30.76991902  114.22151801  30.77005870  114.22137120 53 102
111  30.77024404  114.22143425 53 102
111  30.77074881  114.22182145 53 102
111  30.77110049  114.22230754 53 102
114  30.77114955  114.22267966  30.77106453  114.22287190 53 102
111  30.77317642  114.22531386 53 102
112  30.77232538  114.22500342  30.77153587  114.22468185 53 102
111  30.77114022  114.22423357 53 102
112  30.77065244  114.22366169  30.77048543  114.22339954 53 102
111  30.77026691  114.22299758 53 102
112  30.77197202  114.22352059  30.77260667  114.22375478 53 102
111  30.77295303  114.22404932 53 102
111  30.77351758  114.22478727 53 102
114  30.77352354  114.22513176  30.77345066  114.22529256 53 102
111  30.77264736  114.22322453 53 102
111  30.77232365  114.22296888 53 102
111  30.77208546  114.22259535 53 102
112  30.77211678  114.22229180  30.77219762  114.22216840 53 102
111  30.77238927  114.22225508 53 102
111  30.77271710  114.22249207 53 102
111  30.77294069  114.22280081 53 102
114  30.77292211  114.22316878  30.77279559  114.22328205 53 102
112  30.77340925  114.22385238  30.77330924  114.22384432 53 102
112  30.77324085  114.22362933  30.77324785  114.22351421 53 102
112  30.77343461  114.22343548  30.77353462  114.22344354 53 102
114  30.77360301  114.22365853  30.77359600  114.22377365 53 102
111  30.77528670  114.22176996 53 102
111  30.77469938  114.22251158 53 102
111  30.77414431  114.22306470 53 102
112  30.77386222  114.22303575  30.77375467  114.22292166 53 102
111  30.77383562  114.22271824 53 102
111  30.77422204  114.22200799 53 102
111  30.77478464  114.22126170 53 102
111  30.77525328  114.22082624 53 102
112  30.77563981  114.22077266  30.77578953  114.22093044 53 102
113  30.77564210  114.22119719 53 102
111  30.77407275  114.22186455 53 102
111  30.77356347  114.22238465 53 102
112  30.77340024  114.22247159  30.77330611  114.22248208 53 102
111  30.77323789  114.22241927 53 102
111  30.77267331  114.22192324 53 102
112  30.77260311  114.22172868  30.77260311  114.22163779 53 102
111  30.77268253  114.22149664 53 102
111  30.77323094  114.22066585 53 102
111  30.77413108  114.21953696 53 102
112  30.77430716  114.21945715  30.77441040  114.21944667 53 102
111  30.77448535  114.21952905 53 102
111  30.77479340  114.21980003 53 102
111  30.77504669  114.22014688 53 102
112  30.77509932  114.22032735  30.77508415  114.22041124 53 102
111  30.77500436  114.22052610 53 102
113  30.77469283  114.22107596 53 102
111  30.77527304  114.21976211 53 102
111  30.77492740  114.21948948 53 102
111  30.77467662  114.21914457 53 102
112  30.77464338  114.21899648  30.77464000  114.21890254 53 102
111  30.77469025  114.21880207 53 102
111  30.77555957  114.21758856 53 102
111  30.77616055  114.21691649 53 102
112  30.77641715  114.21676588  30.77654165  114.21678336 53 102
111  30.77668067  114.21695606 53 102
111  30.77700740  114.21739812 53 102
112  30.77710966  114.21764824  30.77710055  114.21776359 53 102
111  30.77704404  114.21783280 53 102
111  30.77668128  114.21840359 53 102
111  30.77561572  114.21970217 53 102
114  30.77544229  114.21981364  30.77536940  114.21982413 53 102
111  30.77674928  114.21982867 53 102
111  30.77618926  114.22038671 53 102
112  30.77592961  114.22036521  30.77580511  114.22024286 53 102
111  30.77589089  114.22002708 53 102
111  30.77627195  114.21935364 53 102
111  30.77688089  114.21857633 53 102
111  30.77736257  114.21808660 53 102
112  30.77770358  114.21807742  30.77782200  114.21823122 53 102
111  30.77772448  114.21844656 53 102
113  30.77733664  114.21910695 53 102
111  30.77734076  114.21706137 53 102
111  30.77703754  114.21679498 53 102
111  30.77683357  114.21648403 53 102
112  30.77687152  114.21619668  30.77696061  114.21610537 53 102
111  30.77709565  114.21612982 53 102
111  30.77740946  114.21632418 53 102
111  30.77764218  114.21663549 53 102
114  30.77762607  114.21696732  30.77752478  114.21711342 53 102
112  30.77812764  114.21770056  30.77802698  114.21768648 53 102
112  30.77796751  114.21746523  30.77797974  114.21734935 53 102
112  30.77817194  114.21728090  30.77827260  114.21729498 53 102
114  30.77833206  114.21751623  30.77831983  114.21763211 53 102
112  30.77884349  114.21583907  30.77887690  114.21555943 53 102
112  30.77883768  114.21507994  30.77886502  114.21489817 53 102
111  30.77904823  114.21453494 53 102
111  30.78095186  114.21200113
111  30.78139055  114.21244861 53 102
111  30.77966509  114.21469655 53 102
112  30.77937967  114.21543626  30.77937209  114.21581496
111  30.77937967  114.21543626
112  30.77937967  114.21543626  30.77939050  114.21593016 53 102
112  30.77926733  114.21650243  30.77910790  114.21677626
111  30.77926733  114.21650243
112  30.77926733  114.21650243  30.77914334  114.21666848 53 102
111  30.77893938  114.21689045 53 102
112  30.77860535  114.21690793  30.77850161  114.21674480 53 102
113  30.77861897  114.21648875 53 102
112  30.78202438  114.20986007  30.78195206  114.20986487 53 102
112  30.78188589  114.20971803  30.78188172  114.20963479 53 102
112  30.78200926  114.20955861  30.78208158  114.20955381 53 102
114  30.78214774  114.20970064  30.78215192  114.20978388 53 102
111  30.78124632  114.20914733 53 102
111  30.78080926  114.20882665 53 102
111  30.78045243  114.20837303 53 102
112  30.78044954  114.20813636  30.78052756  114.20804168 53 102
111  30.78064668  114.20811086 53 102
111  30.78112064  114.20842575 53 102
111  30.78144513  114.20888262 53 102
114  30.78145296  114.20913473  30.78136439  114.20922940 53 102
112  30.77996684  114.20762501  30.77987458  114.20773459 53 102
111  30.77976289  114.20765406 53 102
111  30.77956203  114.20750603 53 102
111  30.77943742  114.20731525 53 102
112  30.77942543  114.20706363  30.77950304  114.20696923 53 102
111  30.77966225  114.20706785 53 102
111  30.77979900  114.20717742 53 102
113  30.77996410  114.20738481 53 102
111  30.77874501  114.20663844 53 102
111  30.77820992  114.20613253 53 102
111  30.77777296  114.20561465 53 102
112  30.77775855  114.20535081  30.77782762  114.20525816 53 102
111  30.77798563  114.20535643 53 102
111  30.77851259  114.20579479 53 102
111  30.77895365  114.20634722 53 102
114  30.77896751  114.20661082  30.77888941  114.20671618 53 102
111  30.77711788  114.20499630 53 102
111  30.77661115  114.20457696 53 102
111  30.77605105  114.20400931 53 102
111  30.77560621  114.20344439 53 102
112  30.77561380  114.20317729  30.77570518  114.20304985 53 102
111  30.77584304  114.20312946 53 102
111  30.77621357  114.20343749 53 102
111  30.77641829  114.20363648 53 102
111  30.77643807  114.20360812 53 102
111  30.77687740  114.20405899 53 102
111  30.77685545  114.20408757 53 102
111  30.77736098  114.20468324 53 102
114  30.77734798  114.20494867  30.77725133  114.20506195 53 102
111  30.77504546  114.20288174 53 102
111  30.77463950  114.20246187 53 102
112  30.77464838  114.20218351  30.77475382  114.20205203 53 102
111  30.77487737  114.20213514 53 102
111  30.77528677  114.20254924 53 102
114  30.77527633  114.20281334  30.77519550  114.20293268 53 102
111  30.77407098  114.20187693 53 102
111  30.77348165  114.20140177 53 102
111  30.77285737  114.20076069 53 102
111  30.77236402  114.20014133 53 102
112  30.77236495  114.19987325  30.77244052  114.19975794 53 102
111  30.77259693  114.19981181 53 102
111  30.77293065  114.20007935 53 102
111  30.77319055  114.20034271 53 102
111  30.77322498  114.20030322 53 102
111  30.77382362  114.20093379 53 102
111  30.77379903  114.20096636 53 102
111  30.77403099  114.20120671 53 102
111  30.77433039  114.20159377 53 102
114  30.77429378  114.20183744  30.77420064  114.20194263 53 102
111  30.77592970  114.22671749 53 102
111  30.77437932  114.22514135 53 102
111  30.77388359  114.22447878 53 102
112  30.77392339  114.22417105  30.77403175  114.22402607 53 102
111  30.77426542  114.22418805 53 102
111  30.77486731  114.22459980 53 102
111  30.77638126  114.22617427 53 102
111  30.77678281  114.22671080 53 102
112  30.77678798  114.22705997  30.77667375  114.22720158 53 102
113  30.77645052  114.22707260 53 102
111  30.77590133  114.22804136 53 102
112  30.77471731  114.22762576  30.77410150  114.22726503 53 102
111  30.77367859  114.22682032
111  30.77246331  114.22557924 53 102
112  30.77242201  114.22542996  30.77243887  114.22536684 53 102
111  30.77252926  114.22538085 53 102
111  30.77339743  114.22561448 53 102
112  30.77452206  114.22597982  30.77508087  114.22616672 53 102
111  30.77563047  114.22673246 53 102
111  30.77613888  114.22744979 53 102
114  30.77618120  114.22783946  30.77609374  114.22806178 53 102
111  30.78058517  114.23147946 53 102
111  30.77801000  114.22883740 53 102
111  30.77719834  114.22785685 53 102
112  30.77716029  114.22745484  30.77727669  114.22731210 53 102
111  30.77753166  114.22746993 53 102
111  30.77813246  114.22795329 53 102
111  30.78113400  114.23103414 53 102
111  30.78150510  114.23152807 53 102
112  30.78154267  114.23193120  30.78141264  114.23208698 53 102
113  30.78117736  114.23191351 53 102
111  30.78048056  114.23340765 53 102
112  30.78030378  114.23348091  30.78021240  114.23347686 53 102
111  30.78010690  114.23337922
111  30.77516707  114.22833916 53 102
112  30.77511161  114.22817526  30.77513622  114.22811053 53 102
111  30.77523480  114.22813090 53 102
112  30.77734234  114.22876456  30.77767799  114.22890414 53 102
111  30.77816234  114.22929970 53 102
111  30.78051828  114.23175709 53 102
111  30.78100079  114.23236577 53 102
112  30.78103155  114.23258347  30.78101750  114.23268259 53 102
113  30.78096590  114.23274319 53 102
111  30.78192182  114.23495207 53 102
112  30.78175681  114.23498984  30.78167667  114.23498256 53 102
111  30.78158112  114.23490351
111  30.78082103  114.23410855 53 102
112  30.78072202  114.23392521  30.78069882  114.23377713 53 102
111  30.78074731  114.23371337 53 102
111  30.78125799  114.23304874 53 102
112  30.78145151  114.23296180  30.78159912  114.23293995 53 102
111  30.78168160  114.23303390 53 102
111  30.78190157  114.23325179 53 102
111  30.78239523  114.23377118 53 102
112  30.78248516  114.23402329  30.78248516  114.23416410 53 102
113  30.78245257  114.23426641 53 102
111  30.78269600  114.23342165 53 102
111  30.78249379  114.23330617 53 102
111  30.78193425  114.23271704 53 102
112  30.78189367  114.23231037  30.78202862  114.23213073 53 102
111  30.78226468  114.23229204 53 102
111  30.78278012  114.23285392 53 102
111  30.78295738  114.23308223 53 102
114  30.78298470  114.23345211  30.78288137  114.23358321 53 102
111  30.78306740  114.21101008 53 102
111  30.78279415  114.21081139 53 102
111  30.78259972  114.21054735 53 102
112  30.78258058  114.21029108  30.78263962  114.21018184 53 102
111  30.78276713  114.21024912 53 102
111  30.78306552  114.21046528 53 102
111  30.78326493  114.21075197 53 102
114  30.78327291  114.21100511  30.78317169  114.21110464 53 102
111  30.78420663  114.21217534 53 102
111  30.78396156  114.21198604 53 102
111  30.78376740  114.21170657 53 102
112  30.78374246  114.21147913  30.78382470  114.21136989 53 102
111  30.78396151  114.21145581 53 102
111  30.78422419  114.21164314 53 102
111  30.78440741  114.21192341 53 102
114  30.78440054  114.21217204  30.78430776  114.21226914 53 102
111  30.78436845  114.21334654
111  30.78460320  114.21304115 53 102
111  30.78453761  114.21297484 53 102
111  30.78477064  114.21268552 53 102
112  30.78488828  114.21250787  30.78499329  114.21246434 53 102
111  30.78506926  114.21253683 53 102
111  30.78556120  114.21292260 53 102
111  30.78835233  114.21577172 53 102
111  30.78874589  114.21629413 53 102
112  30.78876633  114.21659788  30.78865485  114.21674997 53 102
111  30.78852494  114.21660959
111  30.78619986  114.21422057
113  30.78575625  114.21477311
111  30.77689724  114.21493244
111  30.77620077  114.21430196
111  30.77719710  114.21295095
113  30.77783552  114.21366023
130 Airport Boundary 15
111  30.79925521  114.21989761
111  30.77038513  114.18825828
111  30.75881944  114.20222889
111  30.75087355  114.20202471
111  30.74875464  114.20448983
111  30.75043211  114.20982969
111  30.78380486  114.24557658
111  30.78989671  114.24516742
113  30.80128582  114.22338685
120 Linear Feature 916
111  30.78635011  114.21736478 22
115  30.78605963  114.21775247
120 Linear Feature 915
111  30.78665613  114.21942596 22
115  30.78723575  114.21869093
120 Linear Feature 914
111  30.78715762  114.21840208 20
112  30.78722307  114.21858620  30.78715217  114.21869095 20
115  30.78656858  114.21943693
120 Linear Feature 913
111  30.78761576  114.21899887 20
111  30.78735942  114.21873539 20
112  30.78724761  114.21872904  30.78720671  114.21877983 20
111  30.78709763  114.21892903 20
112  30.78710853  114.21910362  30.78716035  114.21915758 20
111  30.78733215  114.21930995 20
112  30.78744941  114.21930043  30.78747668  114.21927186 20
114  30.78761576  114.21908775  30.78764031  114.21905600 20
120 Linear Feature 912
111  30.78738879  114.21859380 20
115  30.78938826  114.22063557
120 Linear Feature 911
111  30.79009838  114.21986228 20
115  30.78981367  114.22023559
120 Linear Feature 910
111  30.79035569  114.21925797 22
111  30.79003753  114.21893524 22
112  30.79000799  114.21871831  30.79009435  114.21860192 22
111  30.79016707  114.21850139 22
112  30.79015343  114.21825008  30.79002844  114.21812575 22
115  30.78864674  114.21672370
120 Linear Feature 909
111  30.78962166  114.22043517 22
115  30.79038296  114.21941670
120 Linear Feature 908
111  30.78740714  114.21855716 22
115  30.78938759  114.22057273
120 Linear Feature 907
111  30.78763894  114.21788260 22
115  30.78737305  114.21821856
120 Linear Feature 906
111  30.78841842  114.21672395 22
115  30.78770939  114.21764453
120 Linear Feature 905
111  30.78545413  114.21525155 22
115  30.78616089  114.21434422
120 Linear Feature 904
111  30.78624043  114.21729369 22
111  30.78499280  114.21603983 22
112  30.78497008  114.21588906  30.78503598  114.21580441 22
115  30.78529505  114.21545788
120 Linear Feature 903
111  30.78672314  114.21688624 22
115  30.78642614  114.21728043
120 Linear Feature 901
111  30.79042637  114.21927297 20
111  30.79005986  114.21889965 20
